Offset-Description                                     
0000 - Pointer to Autocreated from 045E181445D48E8 : P->045E1814         
-----0000 - String            45E1814 : MiniGame State      
-------------------------0164 - 4 Bytes           26516754 : 0                  
-------------------------0168 - Pointer           26516758 : P->25F551F8        
-------------------------0170 - 4 Bytes           26516760 : 0                  
-------------------------0174 - 4 Bytes           26516764 : 0                  
-------------------------0178 - 4 Bytes           26516768 : 0                  
-------------------------017C - 4 Bytes           2651676C : 0                  
-------------------------0180 - 4 Bytes           26516770 : 4294967295         
-------------------------0184 - 4 Bytes           26516774 : 0                  
-------------------------0188 - 4 Bytes           26516778 : 0                  
-------------------------018C - 4 Bytes           2651677C : 0                  
-------------------------0190 - Pointer           26516780 : P->25F551F8        
-------------------------0198 - 4 Bytes           26516788 : 0                  
-------------------------019C - 4 Bytes           2651678C : 0                  
-------------------------01A0 - 4 Bytes           26516790 : 0                  
-------------------------01A4 - 4 Bytes           26516794 : 0                  
-------------------------01A8 - 4 Bytes           26516798 : 4294967295         
-------------------------01AC - 4 Bytes           2651679C : 0                  
-------------------------01B0 - 4 Bytes           265167A0 : 0                  
-------------------------01B4 - 4 Bytes           265167A4 : 0                  
-------------------------01B8 - Pointer           265167A8 : P->25F551F8        
-------------------------01C0 - 4 Bytes           265167B0 : 0                  
-------------------------01C4 - 4 Bytes           265167B4 : 0                  
-------------------------01C8 - 4 Bytes           265167B8 : 0                  
-------------------------01CC - 4 Bytes           265167BC : 0                  
-------------------------01D0 - 4 Bytes           265167C0 : 4294967295         
-------------------------01D4 - 4 Bytes           265167C4 : 0                  
-------------------------01D8 - 4 Bytes           265167C8 : 0                  
-------------------------01DC - 4 Bytes           265167CC : 0                  
-------------------------01E0 - Pointer           265167D0 : P->25F551F8        
-------------------------01E8 - 4 Bytes           265167D8 : 0                  
-------------------------01EC - 4 Bytes           265167DC : 0                  
-------------------------01F0 - 4 Bytes           265167E0 : 0                  
-------------------------01F4 - 4 Bytes           265167E4 : 0                  
-------------------------01F8 - 4 Bytes           265167E8 : 4294967295         
-------------------------01FC - 4 Bytes           265167EC : 0                  
-------------------------0200 - 4 Bytes           265167F0 : 0                  
-------------------------0204 - 4 Bytes           265167F4 : 0                  
-------------------------0208 - Pointer           265167F8 : P->25F551F8        
-------------------------0210 - 4 Bytes           26516800 : 0                  
-------------------------0214 - 4 Bytes           26516804 : 0                  
-------------------------0218 - String            26516808 :                    
-------------------------021D - Byte              2651680D : 0                  
-------------------------021E - Byte              2651680E : 0                  
-------------------------021F - Byte              2651680F : 0                  
-------------------------0220 - 4 Bytes           26516810 : 4294967295         
-------------------------0224 - 4 Bytes           26516814 : 0                  
-------------------------0228 - 4 Bytes           26516818 : 0                  
-------------------------022C - 4 Bytes           2651681C : 0                  
-------------------------0230 - Pointer           26516820 : P->25F551F8        
-------------------------0238 - 4 Bytes           26516828 : 0                  
-------------------------023C - 4 Bytes           2651682C : 0                  
-------------------------0240 - String            26516830 :                    
-------------------------0245 - Byte              26516835 : 0                  
-------------------------0246 - Byte              26516836 : 0                  
-------------------------0247 - Byte              26516837 : 0                  
-------------------------0248 - 4 Bytes           26516838 : 4294967295         
-------------------------024C - 4 Bytes           2651683C : 0                  
-------------------------0250 - 4 Bytes           26516840 : 0                  
-------------------------0254 - 4 Bytes           26516844 : 0                  
-------------------------0258 - Pointer           26516848 : P->1356E9D0        
-------------------------0260 - 4 Bytes           26516850 : 0                  
-------------------------0264 - 4 Bytes           26516854 : 0                  
-------------------------0268 - String            26516858 : Hp.#               
-------------------------026D - Byte              2651685D : 0                  
-------------------------026E - Byte              2651685E : 0                  
-------------------------026F - Byte              2651685F : 0                  
-------------------------0270 - 4 Bytes           26516860 : 0                  
-------------------------0274 - 4 Bytes           26516864 : 0                  
-------------------------0278 - 4 Bytes           26516868 : 0                  
-------------------------027C - 4 Bytes           2651686C : 0                  
-------------------------0280 - Pointer           26516870 : P->1356E9D0        
-------------------------0288 - 4 Bytes           26516878 : 0                  
-------------------------028C - 4 Bytes           2651687C : 0                  
-------------------------0290 - String            26516880 : Hp.#               
-------------------------0295 - Byte              26516885 : 0                  
-------------------------0296 - Byte              26516886 : 0                  
-------------------------0297 - Byte              26516887 : 0                  
-------------------------0298 - 4 Bytes           26516888 : 0                  
-------------------------029C - 4 Bytes           2651688C : 0                  
-------------------------02A0 - 4 Bytes           26516890 : 0                  
-------------------------02A4 - 4 Bytes           26516894 : 0                  
-------------------------02A8 - Pointer           26516898 : P->1356E9D0        
-------------------------02B0 - 4 Bytes           265168A0 : 0                  
-------------------------02B4 - 4 Bytes           265168A4 : 0                  
-------------------------02B8 - 4 Bytes           265168A8 : 590245960          
-------------------------02BC - 4 Bytes           265168AC : 0                  
-------------------------02C0 - 4 Bytes           265168B0 : 0                  
-------------------------02C4 - 4 Bytes           265168B4 : 0                  
-------------------------02C8 - Pointer           265168B8 : P->00000000        
-------------------------02D0 - Pointer           265168C0 : P->1356E9D0        
-------------------------02D8 - 4 Bytes           265168C8 : 0                  
-------------------------02DC - 4 Bytes           265168CC : 0                  
-------------------------02E0 - 4 Bytes           265168D0 : 590245960          
-------------------------02E4 - 4 Bytes           265168D4 : 0                  
-------------------------02E8 - 4 Bytes           265168D8 : 0                  
-------------------------02EC - 4 Bytes (Hex)     265168DC : 00000000           
-------------------------02F0 - 4 Bytes           265168E0 : 0                  
-------------------------02F4 - 4 Bytes           265168E4 : 0                  
-------------------------02F8 - Pointer           265168E8 : P->17F79510        
-------------------------0300 - 4 Bytes           265168F0 : 0                  
-------------------------0304 - 4 Bytes           265168F4 : 0                  
-------------------------0308 - 4 Bytes           265168F8 : 0                  
-------------------------030C - 4 Bytes           265168FC : 0                  
-------------------------0310 - 4 Bytes           26516900 : 4294967295         
-------------------------0314 - 4 Bytes (Hex)     26516904 : 00000006           
-------------------------0318 - 4 Bytes           26516908 : 466310368          
-------------------------031C - 4 Bytes           2651690C : 0                  
-------------------------0320 - Pointer           26516910 : P->25F3B250        
-------------------------0328 - 4 Bytes           26516918 : 0                  
-------------------------032C - 4 Bytes           2651691C : 0                  
-------------------------0330 - 4 Bytes           26516920 : 0                  
-------------------------0334 - 4 Bytes           26516924 : 0                  
-------------------------0338 - 4 Bytes           26516928 : 4294967295         
-------------------------033C - 4 Bytes           2651692C : 65641              
-------------------------0340 - 4 Bytes           26516930 : 0                  
-------------------------0344 - 4 Bytes           26516934 : 0                  
-------------------------0348 - Pointer           26516938 : P->256D9360        
-------------------------0350 - 4 Bytes           26516940 : 0                  
-------------------------0354 - 4 Bytes           26516944 : 0                  
-------------------------0358 - 4 Bytes           26516948 : 0                  
-------------------------035C - 4 Bytes           2651694C : 0                  
-------------------------0360 - 4 Bytes           26516950 : 4294967295         
-------------------------0364 - 4 Bytes (Hex)     26516954 : 000100A1           
-------------------------0368 - 4 Bytes           26516958 : 0                  
-------------------------036C - 4 Bytes           2651695C : 0                  
-------------------------0370 - Pointer           26516960 : P->256D9360        
-------------------------0378 - 4 Bytes           26516968 : 0                  
-------------------------037C - 4 Bytes           2651696C : 0                  
-------------------------0380 - 4 Bytes           26516970 : 0                  
-------------------------0384 - 4 Bytes           26516974 : 0                  
-------------------------0388 - 4 Bytes           26516978 : 4294967295         
-------------------------038C - 4 Bytes           2651697C : 112                
-------------------------0390 - 4 Bytes           26516980 : 0                  
-------------------------0394 - 4 Bytes           26516984 : 0                  
-------------------------0398 - Pointer           26516988 : P->25F3B250        
-------------------------03A0 - 4 Bytes           26516990 : 0                  
-------------------------03A4 - 4 Bytes           26516994 : 0                  
-------------------------03A8 - 4 Bytes           26516998 : 0                  
-------------------------03AC - 4 Bytes           2651699C : 0                  
-------------------------03B0 - 4 Bytes           265169A0 : 4294967295         
-------------------------03B4 - 4 Bytes (Hex)     265169A4 : 00010069           
-------------------------03B8 - 4 Bytes           265169A8 : 0                  
-------------------------03BC - 4 Bytes           265169AC : 0                  
-------------------------03C0 - Pointer           265169B0 : P->25F3B128        
-------------------------03C8 - 4 Bytes           265169B8 : 0                  
-------------------------03CC - 4 Bytes           265169BC : 0                  
-------------------------03D0 - 4 Bytes           265169C0 : 0                  
-------------------------03D4 - 4 Bytes           265169C4 : 0                  
-------------------------03D8 - 4 Bytes           265169C8 : 4294967295         
-------------------------03DC - 4 Bytes           265169CC : 0                  
-------------------------03E0 - 4 Bytes           265169D0 : 0                  
-------------------------03E4 - 4 Bytes           265169D4 : 0                  
-------------------------03E8 - Pointer           265169D8 : P->25F3B250        
-------------------------03F0 - 4 Bytes           265169E0 : 0                  
-------------------------03F4 - 4 Bytes           265169E4 : 0                  
-------------------------03F8 - 4 Bytes           265169E8 : 0                  
-------------------------03FC - 4 Bytes           265169EC : 0                  
-------------------------0400 - 4 Bytes           265169F0 : 4294967295         
-------------------------0404 - 4 Bytes           265169F4 : 65641              
-------------------------0408 - 4 Bytes           265169F8 : 0                  
-------------------------040C - 4 Bytes           265169FC : 0                  
-------------------------0410 - Pointer           26516A00 : P->25F3B128        
-------------------------0418 - 4 Bytes           26516A08 : 0                  
-------------------------041C - 4 Bytes           26516A0C : 0                  
-------------------------0420 - 4 Bytes           26516A10 : 0                  
-------------------------0424 - 4 Bytes           26516A14 : 0                  
-------------------------0428 - 4 Bytes           26516A18 : 4294967295         
-------------------------042C - 4 Bytes           26516A1C : 0                  
-------------------------0430 - 4 Bytes           26516A20 : 0                  
-------------------------0434 - 4 Bytes           26516A24 : 0                  
-------------------------0438 - Pointer           26516A28 : P->25F551F8        
-------------------------0440 - 4 Bytes           26516A30 : 0                  
-------------------------0444 - 4 Bytes           26516A34 : 0                  
-------------------------0448 - 4 Bytes           26516A38 : 0                  
-------------------------044C - 4 Bytes           26516A3C : 0                  
-------------------------0450 - 4 Bytes           26516A40 : 4294967295         
-------------------------0454 - 4 Bytes           26516A44 : 0                  
-------------------------0458 - 4 Bytes           26516A48 : 0                  
-------------------------045C - 4 Bytes           26516A4C : 0                  
-------------------------0460 - Pointer           26516A50 : P->25F551F8        
-------------------------0468 - 4 Bytes           26516A58 : 0                  
-------------------------046C - 4 Bytes           26516A5C : 0                  
-------------------------0470 - 4 Bytes           26516A60 : 0                  
-------------------------0474 - 4 Bytes           26516A64 : 0                  
-------------------------0478 - 4 Bytes           26516A68 : 4294967295         
-------------------------047C - 4 Bytes           26516A6C : 0                  
-------------------------0480 - 4 Bytes           26516A70 : 0                  
-------------------------0484 - 4 Bytes           26516A74 : 0                  
-------------------------0488 - Pointer           26516A78 : P->25F551F8        
-------------------------0490 - 4 Bytes           26516A80 : 0                  
-------------------------0494 - 4 Bytes           26516A84 : 0                  
-------------------------0498 - 4 Bytes           26516A88 : 0                  
-------------------------049C - 4 Bytes           26516A8C : 0                  
-------------------------04A0 - 4 Bytes           26516A90 : 4294967295         
-------------------------04A4 - 4 Bytes           26516A94 : 0                  
-------------------------04A8 - 4 Bytes           26516A98 : 0                  
-------------------------04AC - 4 Bytes           26516A9C : 0                  
-------------------------04B0 - Pointer           26516AA0 : P->25F551F8        
-------------------------04B8 - 4 Bytes           26516AA8 : 0                  
-------------------------04BC - 4 Bytes           26516AAC : 0                  
-------------------------04C0 - 4 Bytes           26516AB0 : 0                  
-------------------------04C4 - 4 Bytes           26516AB4 : 0                  
-------------------------04C8 - 4 Bytes           26516AB8 : 4294967295         
-------------------------04CC - 4 Bytes           26516ABC : 0                  
-------------------------04D0 - 4 Bytes           26516AC0 : 0                  
-------------------------04D4 - 4 Bytes           26516AC4 : 0                  
-------------------------04D8 - Pointer           26516AC8 : P->25F551F8        
-------------------------04E0 - 4 Bytes           26516AD0 : 0                  
-------------------------04E4 - 4 Bytes           26516AD4 : 0                  
-------------------------04E8 - 4 Bytes           26516AD8 : 0                  
-------------------------04EC - 4 Bytes           26516ADC : 0                  
-------------------------04F0 - 4 Bytes           26516AE0 : 4294967295         
-------------------------04F4 - 4 Bytes           26516AE4 : 0                  
-------------------------04F8 - 4 Bytes           26516AE8 : 0                  
-------------------------04FC - 4 Bytes           26516AEC : 0                  
-------------------------0500 - Pointer           26516AF0 : P->25F551F8        
-------------------------0508 - 4 Bytes           26516AF8 : 0                  
-------------------------050C - 4 Bytes           26516AFC : 0                  
-------------------------0510 - 4 Bytes           26516B00 : 0                  
-------------------------0514 - 4 Bytes           26516B04 : 0                  
-------------------------0518 - 4 Bytes           26516B08 : 4294967295         
-------------------------051C - 4 Bytes           26516B0C : 0                  
-------------------------0520 - 4 Bytes           26516B10 : 0                  
-------------------------0524 - 4 Bytes           26516B14 : 0                  
-------------------------0528 - Pointer           26516B18 : P->25F551F8        
-------------------------0530 - 4 Bytes           26516B20 : 0                  
-------------------------0534 - 4 Bytes           26516B24 : 0                  
-------------------------0538 - 4 Bytes           26516B28 : 0                  
-------------------------053C - 4 Bytes           26516B2C : 0                  
-------------------------0540 - 4 Bytes           26516B30 : 4294967295         
-------------------------0544 - 4 Bytes           26516B34 : 0                  
-------------------------0548 - 4 Bytes           26516B38 : 0                  
-------------------------054C - 4 Bytes           26516B3C : 0                  
-------------------------0550 - Pointer           26516B40 : P->25F551F8        
-------------------------0558 - 4 Bytes           26516B48 : 0                  
-------------------------055C - 4 Bytes           26516B4C : 0                  
-------------------------0560 - 4 Bytes           26516B50 : 0                  
-------------------------0564 - 4 Bytes           26516B54 : 0                  
-------------------------0568 - 4 Bytes           26516B58 : 4294967295         
-------------------------056C - 4 Bytes           26516B5C : 0                  
-------------------------0570 - 4 Bytes           26516B60 : 0                  
-------------------------0574 - 4 Bytes           26516B64 : 0                  
-------------------------0578 - Pointer           26516B68 : P->25F51C20        
-------------------------0580 - 4 Bytes           26516B70 : 0                  
-------------------------0584 - 4 Bytes           26516B74 : 0                  
-------------------------0588 - Pointer           26516B78 : P->23015840        
-------------------------0590 - 4 Bytes           26516B80 : 0                  
-------------------------0594 - 4 Bytes           26516B84 : 1                  
-------------------------0598 - 4 Bytes           26516B88 : 16                 
-------------------------059C - 4 Bytes           26516B8C : 49                 
-------------------------05A0 - Pointer           26516B90 : P->180D9B48        
-------------------------05A8 - 4 Bytes           26516B98 : 0                  
-------------------------05AC - 4 Bytes           26516B9C : 0                  
-------------------------05B0 - Byte              26516BA0 : 128                
-------------------------05B1 - Byte              26516BA1 : 116                
-------------------------05B2 - Byte              26516BA2 : 75                 
-------------------------05B3 - Byte              26516BA3 : 38                 
-------------------------05B4 - 4 Bytes           26516BA4 : 0                  
-------------------------05B8 - String            26516BA8 : hkQ&               
-------------------------05BD - Byte              26516BAD : 0                  
-------------------------05BE - Byte              26516BAE : 0                  
-------------------------05BF - Byte              26516BAF : 0                  
-------------------------05C0 - Byte              26516BB0 : 0                  
-------------------------05C1 - Byte              26516BB1 : 116                
-------------------------05C2 - Byte              26516BB2 : 75                 
-------------------------05C3 - Byte              26516BB3 : 38                 
-------------------------05C4 - 4 Bytes           26516BB4 : 0                  
-------------------------05C8 - Pointer           26516BB8 : P->25F551F8        
-------------------------05D0 - 4 Bytes           26516BC0 : 0                  
-------------------------05D4 - 4 Bytes           26516BC4 : 0                  
-------------------------05D8 - String            26516BC8 :                    
-------------------------05DD - Byte              26516BCD : 0                  
-------------------------05DE - Byte              26516BCE : 0                  
-------------------------05DF - Byte              26516BCF : 0                  
-------------------------05E0 - 4 Bytes           26516BD0 : 4294967295         
-------------------------05E4 - 4 Bytes           26516BD4 : 0                  
-------------------------05E8 - 4 Bytes           26516BD8 : 0                  
-------------------------05EC - 4 Bytes           26516BDC : 0                  
-------------------------05F0 - Pointer           26516BE0 : P->25F551F8        
-------------------------05F8 - 4 Bytes           26516BE8 : 0                  
-------------------------05FC - 4 Bytes           26516BEC : 0                  
-------------------------0600 - String            26516BF0 :                    
-------------------------0605 - Byte              26516BF5 : 0                  
-------------------------0606 - Byte              26516BF6 : 0                  
-------------------------0607 - Byte              26516BF7 : 0                  
-------------------------0608 - 4 Bytes           26516BF8 : 4294967295         
-------------------------060C - 4 Bytes           26516BFC : 0                  
-------------------------0610 - 4 Bytes           26516C00 : 0                  
-------------------------0614 - 4 Bytes           26516C04 : 0                  
-------------------------0618 - Pointer           26516C08 : P->25F51C20        
-------------------------0620 - 4 Bytes           26516C10 : 0                  
-------------------------0624 - 4 Bytes           26516C14 : 0                  
-------------------------0628 - Pointer           26516C18 : P->23015900        
-------------------------0630 - 4 Bytes           26516C20 : 0                  
-------------------------0634 - 4 Bytes           26516C24 : 1                  
-------------------------0638 - 4 Bytes           26516C28 : 16                 
-------------------------063C - 4 Bytes           26516C2C : 49                 
-------------------------0640 - Pointer           26516C30 : P->180D9B48        
-------------------------0648 - 4 Bytes           26516C38 : 0                  
-------------------------064C - 4 Bytes           26516C3C : 0                  
-------------------------0650 - Byte              26516C40 : 128                
-------------------------0651 - Byte              26516C41 : 117                
-------------------------0652 - Byte              26516C42 : 75                 
-------------------------0653 - Byte              26516C43 : 38                 
-------------------------0654 - 4 Bytes           26516C44 : 0                  
-------------------------0658 - Byte              26516C48 : 8                  
-------------------------0659 - Byte              26516C49 : 108                
-------------------------065A - Byte              26516C4A : 81                 
-------------------------065B - Byte              26516C4B : 38                 
-------------------------065C - 4 Bytes           26516C4C : 0                  
-------------------------0660 - Byte              26516C50 : 0                  
-------------------------0661 - Byte              26516C51 : 117                
-------------------------0662 - Byte              26516C52 : 75                 
-------------------------0663 - Byte              26516C53 : 38                 
-------------------------0664 - 4 Bytes           26516C54 : 0                  
-------------------------0668 - Pointer           26516C58 : P->25FD3888        
-------------------------0670 - 4 Bytes           26516C60 : 0                  
-------------------------0674 - 4 Bytes           26516C64 : 0                  
-------------------------0678 - String            26516C68 : �M@*               
-------------------------067D - Byte              26516C6D : 0                  
-------------------------067E - Byte              26516C6E : 0                  
-------------------------067F - Byte              26516C6F : 0                  
-------------------------0680 - 4 Bytes           26516C70 : 0                  
-------------------------0684 - 4 Bytes           26516C74 : 4294967295         
-------------------------0688 - 4 Bytes           26516C78 : 0                  
-------------------------068C - 4 Bytes           26516C7C : 0                  
-------------------------0690 - Pointer           26516C80 : P->25FD3660        
-------------------------0698 - 4 Bytes           26516C88 : 0                  
-------------------------069C - 4 Bytes           26516C8C : 0                  
-------------------------06A0 - String            26516C90 :                    
-------------------------06A5 - Byte              26516C95 : 0                  
-------------------------06A6 - Byte              26516C96 : 0                  
-------------------------06A7 - Byte              26516C97 : 0                  
-------------------------06A8 - 4 Bytes           26516C98 : 708857120          
-------------------------06AC - 4 Bytes           26516C9C : 0                  
-------------------------06B0 - 4 Bytes           26516CA0 : 0                  
-------------------------06B4 - 4 Bytes           26516CA4 : 4294967295         
-------------------------06B8 - Pointer           26516CA8 : P->25FD3660        
-------------------------06C0 - 4 Bytes           26516CB0 : 0                  
-------------------------06C4 - 4 Bytes           26516CB4 : 0                  
-------------------------06C8 - 4 Bytes           26516CB8 : 0                  
-------------------------06CC - 4 Bytes           26516CBC : 0                  
-------------------------06D0 - 4 Bytes           26516CC0 : 708857120          
-------------------------06D4 - 4 Bytes           26516CC4 : 0                  
-------------------------06D8 - Pointer           26516CC8 : P->FFFFFFFF00000000
-------------------------06E0 - Pointer           26516CD0 : P->25FD3888        
-------------------------06E8 - 4 Bytes           26516CD8 : 0                  
-------------------------06EC - 4 Bytes           26516CDC : 0                  
-------------------------06F0 - 4 Bytes           26516CE0 : 708857024          
-------------------------06F4 - 4 Bytes           26516CE4 : 0                  
-------------------------06F8 - 4 Bytes           26516CE8 : 0                  
-------------------------06FC - 4 Bytes (Hex)     26516CEC : FFFFFFFF           
-------------------------0700 - 4 Bytes           26516CF0 : 0                  
-------------------------0704 - 4 Bytes           26516CF4 : 0                  
-------------------------0708 - Pointer           26516CF8 : P->135E8C08        
-------------------------0710 - 4 Bytes           26516D00 : 0                  
-------------------------0714 - 4 Bytes           26516D04 : 0                  
-------------------------0718 - Pointer           26516D08 : P->25F73528        
-------------------------0720 - 4 Bytes           26516D10 : 0                  
-------------------------0724 - 4 Bytes           26516D14 : 0                  
-------------------------0728 - Byte              26516D18 : 160                
-------------------------0729 - Byte              26516D19 : 41                 
-------------------------072A - Byte              26516D1A : 89                 
-------------------------072B - Byte              26516D1B : 38                 
-------------------------072C - 4 Bytes           26516D1C : 0                  
-------------------------0730 - Pointer           26516D20 : P->25FD3888        
-------------------------0738 - 4 Bytes           26516D28 : 0                  
-------------------------073C - 4 Bytes           26516D2C : 0                  
-------------------------0740 - 4 Bytes           26516D30 : 708857440          
-------------------------0744 - 4 Bytes           26516D34 : 0                  
-------------------------0748 - 4 Bytes           26516D38 : 0                  
-------------------------074C - 4 Bytes (Hex)     26516D3C : FFFFFFFF           
-------------------------0750 - 4 Bytes           26516D40 : 0                  
-------------------------0754 - 4 Bytes           26516D44 : 0                  
-------------------------0758 - Pointer           26516D48 : P->25FD3660        
-------------------------0760 - 4 Bytes           26516D50 : 0                  
-------------------------0764 - 4 Bytes           26516D54 : 0                  
-------------------------0768 - 4 Bytes           26516D58 : 0                  
-------------------------076C - 4 Bytes           26516D5C : 0                  
-------------------------0770 - 4 Bytes           26516D60 : 708857376          
-------------------------0774 - 4 Bytes           26516D64 : 0                  
-------------------------0778 - 4 Bytes           26516D68 : 0                  
